Query  601 :  Turkey Iraq water 
1. Term: turkei, Frequency: 141
3. Term: bill, Frequency: 38
4. Term: rep, Frequency: 38
5. Term: vote, Frequency: 36
6. Term: r, Frequency: 36
7. Term: said, Frequency: 36
8. Term: x, Frequency: 36
9. Term: hous, Frequency: 27
10. Term: law, Frequency: 27
11. Term: would, Frequency: 23
12. Term: year, Frequency: 23
13. Term: d, Frequency: 20
14. Term: have, Frequency: 19
15. Term: right, Frequency: 16
16. Term: support, Frequency: 15
17. Term: amtrak, Frequency: 15
18. Term: gai, Frequency: 15
19. Term: week, Frequency: 13
20. Term: parent, Frequency: 13
21. Term: employe, Frequency: 13
22. Term: two, Frequency: 13
23. Term: employ, Frequency: 12
24. Term: feder, Frequency: 12
25. Term: hi, Frequency: 12
26. Term: mr, Frequency: 12
27. Term: court, Frequency: 12
28. Term: we, Frequency: 11
29. Term: how, Frequency: 11
30. Term: which, Frequency: 11
31. Term: work, Frequency: 11
32. Term: some, Frequency: 11
33. Term: sundai, Frequency: 11
34. Term: eruv, Frequency: 11
35. Term: provid, Frequency: 10
36. Term: new, Frequency: 10
37. Term: medic, Frequency: 10
38. Term: presid, Frequency: 10
39. Term: ha, Frequency: 10
40. Term: from, Frequency: 10
41. Term: senat, Frequency: 9
42. Term: worker, Frequency: 9
43. Term: congress, Frequency: 9
44. Term: benefit, Frequency: 9
45. Term: unpaid, Frequency: 9
46. Term: it, Frequency: 9
47. Term: ye, Frequency: 9
48. Term: yea, Frequency: 9
49. Term: nai, Frequency: 9
50. Term: motion, Frequency: 9
51. Term: issu, Frequency: 9
52. Term: subsidi, Frequency: 9
53. Term: last, Frequency: 9
54. Term: servic, Frequency: 9
55. Term: peopl, Frequency: 9
56. Term: appeal, Frequency: 9
57. Term: she, Frequency: 9
58. Term: coupl, Frequency: 9
59. Term: live, Frequency: 9
60. Term: govern, Frequency: 8
61. Term: job, Frequency: 8
62. Term: child, Frequency: 8
63. Term: us, Frequency: 8
64. Term: time, Frequency: 8
65. Term: act, Frequency: 8
66. Term: chang, Frequency: 8
67. Term: onli, Frequency: 8
68. Term: administr, Frequency: 8
69. Term: rule, Frequency: 8
70. Term: protect, Frequency: 8
71. Term: european, Frequency: 8
72. Term: legal, Frequency: 8
73. Term: up, Frequency: 7
74. Term: could, Frequency: 7
75. Term: studi, Frequency: 7
76. Term: commun, Frequency: 7
77. Term: bush, Frequency: 7
78. Term: veto, Frequency: 7
79. Term: against, Frequency: 7
80. Term: republican, Frequency: 7
81. Term: area, Frequency: 7
82. Term: domest, Frequency: 7
83. Term: univers, Frequency: 7
84. Term: citi, Frequency: 7
85. Term: sent, Frequency: 6
86. Term: hr, Frequency: 6
87. Term: care, Frequency: 6
88. Term: get, Frequency: 6
89. Term: annual, Frequency: 6
90. Term: oppon, Frequency: 6
91. Term: gallegli, Frequency: 6
92. Term: provis, Frequency: 6
93. Term: fund, Frequency: 6
94. Term: between, Frequency: 6
95. Term: cover, Frequency: 6
96. Term: rail, Frequency: 6
97. Term: passeng, Frequency: 6
98. Term: thoma, Frequency: 6
99. Term: spend, Frequency: 6
100. Term: becaus, Frequency: 6

Query  649 :  computer viruses 
1. Term: comput, Frequency: 177
2. Term: viru, Frequency: 145
3. Term: virus, Frequency: 99
4. Term: infect, Frequency: 63
5. Term: system, Frequency: 60
6. Term: softwar, Frequency: 54
7. Term: us, Frequency: 49
8. Term: can, Frequency: 48
9. Term: have, Frequency: 46
10. Term: from, Frequency: 44
11. Term: program, Frequency: 40
12. Term: ha, Frequency: 39
13. Term: secur, Frequency: 38
14. Term: network, Frequency: 36
15. Term: user, Frequency: 34
16. Term: anti, Frequency: 33
17. Term: compani, Frequency: 31
18. Term: sai, Frequency: 29
19. Term: disk, Frequency: 29
20. Term: pc, Frequency: 28
21. Term: data, Frequency: 27
22. Term: on, Frequency: 25
23. Term: more, Frequency: 25
24. Term: about, Frequency: 23
25. Term: which, Frequency: 22
26. Term: ibm, Frequency: 21
27. Term: other, Frequency: 20
28. Term: detect, Frequency: 20
29. Term: most, Frequency: 19
30. Term: said, Frequency: 19
31. Term: new, Frequency: 18
32. Term: been, Frequency: 17
33. Term: some, Frequency: 17
34. Term: polymorph, Frequency: 17
35. Term: develop, Frequency: 16
36. Term: person, Frequency: 16
37. Term: expert, Frequency: 16
38. Term: make, Frequency: 16
39. Term: peopl, Frequency: 16
40. Term: it, Frequency: 16
41. Term: than, Frequency: 15
42. Term: when, Frequency: 15
43. Term: year, Frequency: 15
44. Term: he, Frequency: 15
45. Term: file, Frequency: 14
46. Term: out, Frequency: 14
47. Term: who, Frequency: 14
48. Term: you, Frequency: 14
49. Term: were, Frequency: 14
50. Term: all, Frequency: 14
51. Term: hacker, Frequency: 14
52. Term: chang, Frequency: 13
53. Term: everi, Frequency: 13
54. Term: problem, Frequency: 13
55. Term: scan, Frequency: 13
56. Term: onli, Frequency: 13
57. Term: up, Frequency: 13
58. Term: machin, Frequency: 13
59. Term: hard, Frequency: 13
60. Term: take, Frequency: 13
61. Term: mai, Frequency: 12
62. Term: them, Frequency: 12
63. Term: also, Frequency: 12
64. Term: michelangelo, Frequency: 12
65. Term: over, Frequency: 12
66. Term: satan, Frequency: 12
67. Term: bug, Frequency: 12
68. Term: spread, Frequency: 11
69. Term: mani, Frequency: 11
70. Term: protect, Frequency: 11
71. Term: do, Frequency: 11
72. Term: should, Frequency: 11
73. Term: veri, Frequency: 11
74. Term: so, Frequency: 11
75. Term: destruct, Frequency: 11
76. Term: nation, Frequency: 11
77. Term: last, Frequency: 11
78. Term: get, Frequency: 11
79. Term: report, Frequency: 11
80. Term: howev, Frequency: 11
81. Term: govern, Frequency: 11
82. Term: among, Frequency: 11
83. Term: employe, Frequency: 11
84. Term: intern, Frequency: 11
85. Term: password, Frequency: 11
86. Term: wai, Frequency: 10
87. Term: immun, Frequency: 10
88. Term: version, Frequency: 10
89. Term: dai, Frequency: 10
90. Term: manag, Frequency: 10
91. Term: difficult, Frequency: 10
92. Term: time, Frequency: 10
93. Term: inform, Frequency: 10
94. Term: per, Frequency: 10
95. Term: sever, Frequency: 10
96. Term: accord, Frequency: 9
97. Term: research, Frequency: 9
98. Term: while, Frequency: 9
99. Term: threat, Frequency: 9
100. Term: known, Frequency: 9

Query  650 :  tax evasion indicted 
1. Term: charg, Frequency: 29
2. Term: indict, Frequency: 22
3. Term: tax, Frequency: 21
4. Term: evas, Frequency: 18
5. Term: he, Frequency: 17
6. Term: said, Frequency: 16
7. Term: i, Frequency: 16
8. Term: year, Frequency: 13
9. Term: from, Frequency: 12
10. Term: gioiosa, Frequency: 11
11. Term: payola, Frequency: 11
12. Term: feder, Frequency: 10
13. Term: judg, Frequency: 10
14. Term: investig, Frequency: 9
15. Term: which, Frequency: 9
16. Term: mr, Frequency: 9
17. Term: rose, Frequency: 9
18. Term: hi, Frequency: 9
19. Term: count, Frequency: 9
20. Term: prosecutor, Frequency: 8
21. Term: incom, Frequency: 8
22. Term: case, Frequency: 8
23. Term: were, Frequency: 8
24. Term: u., Frequency: 8
25. Term: kanemaru, Frequency: 8
26. Term: time, Frequency: 8
27. Term: after, Frequency: 7
28. Term: rule, Frequency: 7
29. Term: had, Frequency: 7
30. Term: who, Frequency: 7
31. Term: against, Frequency: 7
32. Term: face, Frequency: 7
33. Term: tashjian, Frequency: 7
34. Term: convict, Frequency: 6
35. Term: juri, Frequency: 6
36. Term: govern, Frequency: 6
37. Term: associ, Frequency: 6
38. Term: cincinnati, Frequency: 6
39. Term: cocain, Frequency: 6
40. Term: five, Frequency: 6
41. Term: record, Frequency: 6
42. Term: helmslei, Frequency: 5
43. Term: alleg, Frequency: 5
44. Term: last, Frequency: 5
45. Term: ftc, Frequency: 5
46. Term: public, Frequency: 5
47. Term: crimin, Frequency: 5
48. Term: when, Frequency: 5
49. Term: live, Frequency: 5
50. Term: 1985, Frequency: 5
51. Term: him, Frequency: 5
52. Term: also, Frequency: 5
53. Term: three, Frequency: 5
54. Term: ha, Frequency: 5
55. Term: promot, Frequency: 5
56. Term: about, Frequency: 5
57. Term: todai, Frequency: 4
58. Term: under, Frequency: 4
59. Term: immun, Frequency: 4
60. Term: grand, Frequency: 4
61. Term: court, Frequency: 4
62. Term: been, Frequency: 4
63. Term: month, Frequency: 4
64. Term: district, Frequency: 4
65. Term: order, Frequency: 4
66. Term: firm, Frequency: 4
67. Term: former, Frequency: 4
68. Term: receiv, Frequency: 4
69. Term: million, Frequency: 4
70. Term: would, Frequency: 4
71. Term: mai, Frequency: 4
72. Term: polit, Frequency: 4
73. Term: famili, Frequency: 4
74. Term: distribut, Frequency: 4
75. Term: fine, Frequency: 4
76. Term: januari, Frequency: 4
77. Term: 1987, Frequency: 4
78. Term: fund, Frequency: 4
79. Term: other, Frequency: 4
80. Term: offic, Frequency: 4
81. Term: most, Frequency: 4
82. Term: gotti, Frequency: 4
83. Term: crime, Frequency: 4
84. Term: gambl, Frequency: 4
85. Term: rich, Frequency: 4
86. Term: payment, Frequency: 4
87. Term: peopl, Frequency: 4
88. Term: defend, Frequency: 4
89. Term: don't, Frequency: 4
90. Term: dismiss, Frequency: 3
91. Term: she, Frequency: 3
92. Term: sentenc, Frequency: 3
93. Term: us, Frequency: 3
94. Term: violat, Frequency: 3
95. Term: law, Frequency: 3
96. Term: out, Frequency: 3
97. Term: have, Frequency: 3
98. Term: april, Frequency: 3
99. Term: fridai, Frequency: 3
100. Term: prefectur, Frequency: 3

Query  651 :  U.S. ethnic population 
1. Term: ethnic, Frequency: 34
2. Term: popul, Frequency: 31
3. Term: peopl, Frequency: 22
4. Term: school, Frequency: 20
5. Term: u., Frequency: 18
6. Term: said, Frequency: 16
7. Term: ha, Frequency: 16
8. Term: have, Frequency: 15
9. Term: from, Frequency: 12
10. Term: million, Frequency: 12
11. Term: new, Frequency: 12
12. Term: per, Frequency: 12
13. Term: about, Frequency: 11
14. Term: i, Frequency: 11
15. Term: it, Frequency: 10
16. Term: were, Frequency: 10
17. Term: continu, Frequency: 10
18. Term: cleans, Frequency: 10
19. Term: world, Frequency: 10
20. Term: nation, Frequency: 10
21. Term: cent, Frequency: 10
22. Term: number, Frequency: 9
23. Term: state, Frequency: 9
24. Term: council, Frequency: 9
25. Term: commun, Frequency: 9
26. Term: serb, Frequency: 9
27. Term: offici, Frequency: 8
28. Term: bosnia, Frequency: 8
29. Term: leko, Frequency: 8
30. Term: gorazd, Frequency: 8
31. Term: intern, Frequency: 8
32. Term: baird, Frequency: 8
33. Term: nuclear, Frequency: 8
34. Term: chang, Frequency: 8
35. Term: name, Frequency: 8
36. Term: minor, Frequency: 7
37. Term: live, Frequency: 7
38. Term: mani, Frequency: 7
39. Term: herzegovina, Frequency: 7
40. Term: serbian, Frequency: 7
41. Term: attack, Frequency: 7
42. Term: be, Frequency: 7
43. Term: situat, Frequency: 7
44. Term: peac, Frequency: 7
45. Term: countri, Frequency: 7
46. Term: lo, Frequency: 7
47. Term: angel, Frequency: 7
48. Term: been, Frequency: 7
49. Term: marshal, Frequency: 7
50. Term: percent, Frequency: 6
51. Term: educ, Frequency: 6
52. Term: befor, Frequency: 6
53. Term: year, Frequency: 6
54. Term: confer, Frequency: 6
55. Term: silajdz, Frequency: 6
56. Term: presid, Frequency: 6
57. Term: under, Frequency: 6
58. Term: banja, Frequency: 6
59. Term: luka, Frequency: 6
60. Term: prijedor, Frequency: 6
61. Term: other, Frequency: 6
62. Term: do, Frequency: 6
63. Term: when, Frequency: 6
64. Term: inform, Frequency: 6
65. Term: former, Frequency: 6
66. Term: censu, Frequency: 6
67. Term: macedonian, Frequency: 6
68. Term: accord, Frequency: 6
69. Term: billion, Frequency: 6
70. Term: develop, Frequency: 6
71. Term: build, Frequency: 6
72. Term: ag, Frequency: 6
73. Term: provinci, Frequency: 5
74. Term: provinc, Frequency: 5
75. Term: them, Frequency: 5
76. Term: mccloskei, Frequency: 5
77. Term: citi, Frequency: 5
78. Term: sarajevo, Frequency: 5
79. Term: bihac, Frequency: 5
80. Term: english, Frequency: 5
81. Term: onli, Frequency: 5
82. Term: area, Frequency: 5
83. Term: human, Frequency: 5
84. Term: why, Frequency: 5
85. Term: what, Frequency: 5
86. Term: secur, Frequency: 5
87. Term: protect, Frequency: 5
88. Term: second, Frequency: 5
89. Term: first, Frequency: 5
90. Term: unit, Frequency: 5
91. Term: 15, Frequency: 5
92. Term: he, Frequency: 5
93. Term: f.y.r.m, Frequency: 5
94. Term: feder, Frequency: 5
95. Term: 1991, Frequency: 5
96. Term: account, Frequency: 5
97. Term: california, Frequency: 5
98. Term: latino, Frequency: 5
99. Term: classroom, Frequency: 5
100. Term: bfn, Frequency: 4

Query  652 :  OIC Balkans 1990s 
1. Term: oic, Frequency: 56
2. Term: bosnia, Frequency: 36
3. Term: minist, Frequency: 27
4. Term: said, Frequency: 27
5. Term: foreign, Frequency: 25
6. Term: meet, Frequency: 22
7. Term: islam, Frequency: 19
8. Term: countri, Frequency: 18
9. Term: herzegovina, Frequency: 17
10. Term: which, Frequency: 16
11. Term: he, Frequency: 16
12. Term: un, Frequency: 16
13. Term: confer, Frequency: 15
14. Term: also, Frequency: 15
15. Term: it, Frequency: 15
16. Term: ha, Frequency: 15
17. Term: turkei, Frequency: 14
18. Term: from, Frequency: 13
19. Term: presid, Frequency: 13
20. Term: had, Frequency: 13
21. Term: troop, Frequency: 11
22. Term: have, Frequency: 11
23. Term: would, Frequency: 11
24. Term: bulgaria, Frequency: 11
25. Term: mr, Frequency: 11
26. Term: we, Frequency: 10
27. Term: gener, Frequency: 10
28. Term: alata, Frequency: 10
29. Term: offici, Frequency: 10
30. Term: turkish, Frequency: 10
31. Term: al, Frequency: 10
32. Term: text, Frequency: 9
33. Term: organ, Frequency: 9
34. Term: here, Frequency: 9
35. Term: conflict, Frequency: 9
36. Term: serb, Frequency: 9
37. Term: forc, Frequency: 9
38. Term: call, Frequency: 9
39. Term: ani, Frequency: 9
40. Term: nation, Frequency: 8
41. Term: offer, Frequency: 8
42. Term: group, Frequency: 8
43. Term: discuss, Frequency: 8
44. Term: mai, Frequency: 8
45. Term: hi, Frequency: 8
46. Term: peopl, Frequency: 8
47. Term: peac, Frequency: 8
48. Term: mindanao, Frequency: 8
49. Term: malaysia, Frequency: 7
50. Term: contact, Frequency: 7
51. Term: support, Frequency: 7
52. Term: bosnian, Frequency: 7
53. Term: region, Frequency: 7
54. Term: express, Frequency: 7
55. Term: strike, Frequency: 7
56. Term: withdraw, Frequency: 7
57. Term: state, Frequency: 7
58. Term: report, Frequency: 7
59. Term: point, Frequency: 7
60. Term: out, Frequency: 7
61. Term: after, Frequency: 7
62. Term: could, Frequency: 7
63. Term: help, Frequency: 7
64. Term: moslem, Frequency: 7
65. Term: concern, Frequency: 7
66. Term: effort, Frequency: 7
67. Term: muslim, Frequency: 7
68. Term: commit, Frequency: 7
69. Term: secretari, Frequency: 7
70. Term: hamid, Frequency: 7
71. Term: member, Frequency: 6
72. Term: peacekeep, Frequency: 6
73. Term: pakistani, Frequency: 6
74. Term: situat, Frequency: 6
75. Term: intern, Frequency: 6
76. Term: nato, Frequency: 6
77. Term: been, Frequency: 6
78. Term: against, Frequency: 6
79. Term: should, Frequency: 6
80. Term: balkan, Frequency: 6
81. Term: todai, Frequency: 6
82. Term: indonesia, Frequency: 6
83. Term: econom, Frequency: 6
84. Term: ethnic, Frequency: 6
85. Term: issu, Frequency: 6
86. Term: govern, Frequency: 6
87. Term: posit, Frequency: 6
88. Term: embargo, Frequency: 6
89. Term: statement, Frequency: 6
90. Term: without, Frequency: 6
91. Term: lift, Frequency: 6
92. Term: dr, Frequency: 6
93. Term: ghabid, Frequency: 6
94. Term: languag, Frequency: 5
95. Term: english, Frequency: 5
96. Term: articl, Frequency: 5
97. Term: type:bfn, Frequency: 5
98. Term: ahmad, Frequency: 5
99. Term: ali, Frequency: 5
100. Term: told, Frequency: 5

Query  653 :  ETA Basque terrorism 
1. Term: basqu, Frequency: 67
2. Term: eta, Frequency: 58
3. Term: it, Frequency: 41
4. Term: mr, Frequency: 38
5. Term: ha, Frequency: 37
6. Term: countri, Frequency: 34
7. Term: govern, Frequency: 30
8. Term: have, Frequency: 27
9. Term: hi, Frequency: 26
10. Term: he, Frequency: 24
11. Term: terror, Frequency: 23
12. Term: spain, Frequency: 22
13. Term: from, Frequency: 22
14. Term: minist, Frequency: 22
15. Term: madrid, Frequency: 21
16. Term: member, Frequency: 21
17. Term: who, Frequency: 20
18. Term: uruguayan, Frequency: 18
19. Term: belloch, Frequency: 16
20. Term: spanish, Frequency: 15
21. Term: we, Frequency: 15
22. Term: terrorist, Frequency: 14
23. Term: investig, Frequency: 14
24. Term: been, Frequency: 14
25. Term: polit, Frequency: 13
26. Term: other, Frequency: 13
27. Term: over, Frequency: 13
28. Term: year, Frequency: 13
29. Term: which, Frequency: 13
30. Term: gonzalez, Frequency: 13
31. Term: ani, Frequency: 12
32. Term: had, Frequency: 12
33. Term: up, Frequency: 12
34. Term: parti, Frequency: 12
35. Term: prison, Frequency: 12
36. Term: new, Frequency: 11
37. Term: them, Frequency: 11
38. Term: said, Frequency: 11
39. Term: on, Frequency: 11
40. Term: mexico, Frequency: 11
41. Term: becaus, Frequency: 10
42. Term: do, Frequency: 10
43. Term: separatist, Frequency: 10
44. Term: gal, Frequency: 10
45. Term: two, Frequency: 9
46. Term: against, Frequency: 9
47. Term: want, Frequency: 9
48. Term: attack, Frequency: 9
49. Term: activ, Frequency: 9
50. Term: out, Frequency: 9
51. Term: court, Frequency: 9
52. Term: organis, Frequency: 9
53. Term: violenc, Frequency: 9
54. Term: than, Frequency: 9
55. Term: polici, Frequency: 9
56. Term: judg, Frequency: 9
57. Term: some, Frequency: 8
58. Term: indic, Frequency: 8
59. Term: mai, Frequency: 8
60. Term: ad, Frequency: 8
61. Term: now, Frequency: 8
62. Term: between, Frequency: 8
63. Term: last, Frequency: 8
64. Term: franc, Frequency: 8
65. Term: would, Frequency: 8
66. Term: nationalist, Frequency: 8
67. Term: more, Frequency: 8
68. Term: involv, Frequency: 8
69. Term: gener, Frequency: 8
70. Term: former, Frequency: 8
71. Term: partial, Frequency: 8
72. Term: could, Frequency: 8
73. Term: threat, Frequency: 7
74. Term: servic, Frequency: 7
75. Term: liberti, Frequency: 7
76. Term: doe, Frequency: 7
77. Term: own, Frequency: 7
78. Term: link, Frequency: 7
79. Term: regard, Frequency: 7
80. Term: alleg, Frequency: 7
81. Term: group, Frequency: 7
82. Term: branch, Frequency: 7
83. Term: legal, Frequency: 7
84. Term: kill, Frequency: 7
85. Term: support, Frequency: 7
86. Term: most, Frequency: 7
87. Term: forc, Frequency: 7
88. Term: were, Frequency: 7
89. Term: secur, Frequency: 7
90. Term: due, Frequency: 6
91. Term: possibl, Frequency: 6
92. Term: question, Frequency: 6
93. Term: author, Frequency: 6
94. Term: separ, Frequency: 6
95. Term: suffer, Frequency: 6
96. Term: much, Frequency: 6
97. Term: war, Frequency: 6
98. Term: off, Frequency: 6
99. Term: mani, Frequency: 6
100. Term: commun, Frequency: 6

Query  654 :  same-sex schools 
1. Term: school, Frequency: 162
2. Term: said, Frequency: 79
3. Term: sex, Frequency: 71
4. Term: have, Frequency: 64
5. Term: girl, Frequency: 60
6. Term: educ, Frequency: 51
7. Term: parent, Frequency: 51
8. Term: student, Frequency: 50
9. Term: about, Frequency: 41
10. Term: year, Frequency: 36
11. Term: ha, Frequency: 35
12. Term: we, Frequency: 33
13. Term: from, Frequency: 33
14. Term: boi, Frequency: 31
15. Term: high, Frequency: 31
16. Term: sai, Frequency: 30
17. Term: who, Frequency: 29
18. Term: children, Frequency: 28
19. Term: she, Frequency: 28
20. Term: you, Frequency: 28
21. Term: more, Frequency: 27
22. Term: singl, Frequency: 26
23. Term: plai, Frequency: 25
24. Term: which, Frequency: 20
25. Term: were, Frequency: 20
26. Term: he, Frequency: 19
27. Term: board, Frequency: 18
28. Term: on, Frequency: 18
29. Term: class, Frequency: 18
30. Term: co, Frequency: 18
31. Term: worri, Frequency: 18
32. Term: get, Frequency: 18
33. Term: sexual, Frequency: 17
34. Term: them, Frequency: 17
35. Term: i, Frequency: 17
36. Term: same, Frequency: 17
37. Term: it, Frequency: 17
38. Term: been, Frequency: 17
39. Term: two, Frequency: 16
40. Term: than, Frequency: 16
41. Term: ed, Frequency: 16
42. Term: go, Frequency: 16
43. Term: fear, Frequency: 16
44. Term: district, Frequency: 15
45. Term: separ, Frequency: 15
46. Term: up, Frequency: 15
47. Term: us, Frequency: 15
48. Term: program, Frequency: 15
49. Term: all, Frequency: 15
50. Term: new, Frequency: 14
51. Term: curriculum, Frequency: 14
52. Term: her, Frequency: 14
53. Term: per, Frequency: 14
54. Term: cent, Frequency: 14
55. Term: mother, Frequency: 14
56. Term: want, Frequency: 13
57. Term: had, Frequency: 13
58. Term: teach, Frequency: 13
59. Term: concern, Frequency: 13
60. Term: child, Frequency: 13
61. Term: would, Frequency: 13
62. Term: thing, Frequency: 13
63. Term: don't, Frequency: 13
64. Term: survei, Frequency: 12
65. Term: discuss, Frequency: 12
66. Term: show, Frequency: 12
67. Term: come, Frequency: 12
68. Term: onli, Frequency: 12
69. Term: becaus, Frequency: 12
70. Term: teacher, Frequency: 12
71. Term: level, Frequency: 12
72. Term: mr, Frequency: 12
73. Term: old, Frequency: 12
74. Term: perform, Frequency: 12
75. Term: plan, Frequency: 11
76. Term: should, Frequency: 11
77. Term: those, Frequency: 11
78. Term: after, Frequency: 11
79. Term: do, Frequency: 11
80. Term: most, Frequency: 11
81. Term: time, Frequency: 11
82. Term: talk, Frequency: 11
83. Term: group, Frequency: 11
84. Term: both, Frequency: 11
85. Term: chang, Frequency: 11
86. Term: also, Frequency: 11
87. Term: ag, Frequency: 11
88. Term: can, Frequency: 11
89. Term: govern, Frequency: 11
90. Term: pupil, Frequency: 11
91. Term: forest, Frequency: 11
92. Term: health, Frequency: 10
93. Term: feel, Frequency: 10
94. Term: think, Frequency: 10
95. Term: taught, Frequency: 10
96. Term: classroom, Frequency: 10
97. Term: when, Frequency: 10
98. Term: member, Frequency: 10
99. Term: clark, Frequency: 10
100. Term: out, Frequency: 10

Query  655 :  ADD diagnosis treatment 
1. Term: depress, Frequency: 36
2. Term: treatment, Frequency: 23
3. Term: iron, Frequency: 23
4. Term: have, Frequency: 22
5. Term: your, Frequency: 22
6. Term: anemia, Frequency: 20
7. Term: blood, Frequency: 18
8. Term: diagnosi, Frequency: 17
9. Term: mai, Frequency: 16
10. Term: can, Frequency: 14
11. Term: from, Frequency: 14
12. Term: he, Frequency: 13
13. Term: more, Frequency: 12
14. Term: peopl, Frequency: 12
15. Term: condit, Frequency: 12
16. Term: you, Frequency: 12
17. Term: health, Frequency: 11
18. Term: bodi, Frequency: 11
19. Term: when, Frequency: 10
20. Term: which, Frequency: 10
21. Term: often, Frequency: 10
22. Term: other, Frequency: 9
23. Term: most, Frequency: 9
24. Term: children, Frequency: 9
25. Term: case, Frequency: 9
26. Term: sport, Frequency: 9
27. Term: hemoglobin, Frequency: 9
28. Term: per, Frequency: 8
29. Term: suffer, Frequency: 8
30. Term: year, Frequency: 8
31. Term: symptom, Frequency: 8
32. Term: who, Frequency: 8
33. Term: sai, Frequency: 8
34. Term: hemodilut, Frequency: 8
35. Term: some, Frequency: 7
36. Term: time, Frequency: 7
37. Term: ill, Frequency: 7
38. Term: ha, Frequency: 7
39. Term: were, Frequency: 7
40. Term: oxygen, Frequency: 7
41. Term: loss, Frequency: 6
42. Term: all, Frequency: 6
43. Term: about, Frequency: 6
44. Term: said, Frequency: 6
45. Term: water, Frequency: 6
46. Term: on, Frequency: 6
47. Term: chernomyrdin, Frequency: 6
48. Term: defici, Frequency: 6
49. Term: athlet, Frequency: 6
50. Term: red, Frequency: 6
51. Term: cell, Frequency: 6
52. Term: cent, Frequency: 5
53. Term: us, Frequency: 5
54. Term: what, Frequency: 5
55. Term: physic, Frequency: 5
56. Term: caus, Frequency: 5
57. Term: patient, Frequency: 5
58. Term: first, Frequency: 5
59. Term: howev, Frequency: 5
60. Term: work, Frequency: 5
61. Term: long, Frequency: 5
62. Term: seem, Frequency: 5
63. Term: we, Frequency: 5
64. Term: mani, Frequency: 5
65. Term: doctor, Frequency: 5
66. Term: could, Frequency: 5
67. Term: need, Frequency: 5
68. Term: drug, Frequency: 5
69. Term: suicid, Frequency: 5
70. Term: would, Frequency: 5
71. Term: hospit, Frequency: 5
72. Term: should, Frequency: 5
73. Term: hi, Frequency: 5
74. Term: number, Frequency: 5
75. Term: prevent, Frequency: 5
76. Term: parent, Frequency: 5
77. Term: herskowitz, Frequency: 5
78. Term: level, Frequency: 5
79. Term: mainz, Frequency: 5
80. Term: amount, Frequency: 5
81. Term: strike, Frequency: 4
82. Term: up, Frequency: 4
83. Term: least, Frequency: 4
84. Term: than, Frequency: 4
85. Term: complaint, Frequency: 4
86. Term: energi, Frequency: 4
87. Term: earli, Frequency: 4
88. Term: less, Frequency: 4
89. Term: becom, Frequency: 4
90. Term: make, Frequency: 4
91. Term: too, Frequency: 4
92. Term: same, Frequency: 4
93. Term: do, Frequency: 4
94. Term: campaign, Frequency: 4
95. Term: suggest, Frequency: 4
96. Term: see, Frequency: 4
97. Term: effect, Frequency: 4
98. Term: therapi, Frequency: 4
99. Term: london, Frequency: 4
100. Term: receiv, Frequency: 4

Query  656 :  lead poisoning children 
1. Term: lead, Frequency: 210
2. Term: poison, Frequency: 102
3. Term: said, Frequency: 94
4. Term: children, Frequency: 91
5. Term: have, Frequency: 75
6. Term: level, Frequency: 64
7. Term: paint, Frequency: 53
8. Term: from, Frequency: 51
9. Term: he, Frequency: 47
10. Term: had, Frequency: 42
11. Term: were, Frequency: 40
12. Term: more, Frequency: 39
13. Term: blood, Frequency: 38
14. Term: becaus, Frequency: 36
15. Term: she, Frequency: 36
16. Term: worker, Frequency: 36
17. Term: test, Frequency: 34
18. Term: exposur, Frequency: 34
19. Term: health, Frequency: 33
20. Term: year, Frequency: 33
21. Term: can, Frequency: 30
22. Term: hi, Frequency: 30
23. Term: studi, Frequency: 29
24. Term: been, Frequency: 29
25. Term: mai, Frequency: 28
26. Term: us, Frequency: 28
27. Term: microgram, Frequency: 28
28. Term: home, Frequency: 27
29. Term: ha, Frequency: 26
30. Term: problem, Frequency: 26
31. Term: who, Frequency: 26
32. Term: than, Frequency: 25
33. Term: mani, Frequency: 24
34. Term: child, Frequency: 24
35. Term: her, Frequency: 24
36. Term: about, Frequency: 23
37. Term: i, Frequency: 23
38. Term: center, Frequency: 23
39. Term: california, Frequency: 23
40. Term: new, Frequency: 22
41. Term: industri, Frequency: 21
42. Term: work, Frequency: 21
43. Term: counti, Frequency: 21
44. Term: we, Frequency: 20
45. Term: most, Frequency: 20
46. Term: found, Frequency: 19
47. Term: million, Frequency: 19
48. Term: toxic, Frequency: 19
49. Term: state, Frequency: 19
50. Term: medic, Frequency: 19
51. Term: lo, Frequency: 19
52. Term: angel, Frequency: 19
53. Term: hous, Frequency: 18
54. Term: public, Frequency: 18
55. Term: number, Frequency: 18
56. Term: what, Frequency: 18
57. Term: report, Frequency: 18
58. Term: some, Frequency: 18
59. Term: per, Frequency: 18
60. Term: area, Frequency: 18
61. Term: which, Frequency: 17
62. Term: when, Frequency: 17
63. Term: all, Frequency: 17
64. Term: onli, Frequency: 17
65. Term: base, Frequency: 17
66. Term: recent, Frequency: 16
67. Term: like, Frequency: 16
68. Term: safeti, Frequency: 16
69. Term: on, Frequency: 16
70. Term: time, Frequency: 16
71. Term: over, Frequency: 16
72. Term: decilit, Frequency: 16
73. Term: call, Frequency: 16
74. Term: show, Frequency: 16
75. Term: san, Frequency: 16
76. Term: program, Frequency: 16
77. Term: old, Frequency: 15
